
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\png-to-ico\node_modules\@types\node\timers\
	    New File  		    1954	promises.d.ts
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\pngjs\
	    New File  		  560917	browser.js
	    New File  		    1151	LICENSE
	    New File  		    1851	package.json
	    New File  		   13485	README.md
	  New Dir         22	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\pngjs\lib\
	    New File  		    6477	bitmapper.js
	    New File  		    4670	bitpacker.js
	    New File  		    4249	chunkstream.js
	    New File  		     662	constants.js
	    New File  		     853	crc.js
	    New File  		    4279	filter-pack.js
	    New File  		     558	filter-parse-async.js
	    New File  		     483	filter-parse-sync.js
	    New File  		    4798	filter-parse.js
	    New File  		    2366	format-normaliser.js
	    New File  		    2004	interlace.js
	    New File  		    1162	packer-async.js
	    New File  		    1193	packer-sync.js
	    New File  		    3723	packer.js
	    New File  		     372	paeth-predictor.js
	    New File  		    4368	parser-async.js
	    New File  		    2580	parser-sync.js
	    New File  		    7720	parser.js
	    New File  		     252	png-sync.js
	    New File  		    4418	png.js
	    New File  		    3751	sync-inflate.js
	    New File  		    1114	sync-reader.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\prelude-ls\
	    New File  		    4123	CHANGELOG.md
	    New File  		    1054	LICENSE
	    New File  		    1047	package.json
	    New File  		     613	README.md
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\prelude-ls\lib\
	    New File  		    1654	Func.js
	    New File  		    4932	index.js
	    New File  		   15544	List.js
	    New File  		    2469	Num.js
	    New File  		    3201	Obj.js
	    New File  		    2104	Str.js
	  New Dir         21	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\prettier\
	    New File  		    2008	bin-prettier.js
	    New File  		  509236	cli.js
	    New File  		   69636	doc.js
	    New File  		   1.3 m	index.js
	    New File  		  294693	LICENSE
	    New File  		     497	package.json
	    New File  		   58853	parser-angular.js
	    New File  		  325005	parser-babel.js
	    New File  		  155179	parser-espree.js
	    New File  		   1.0 m	parser-flow.js
	    New File  		  192290	parser-glimmer.js
	    New File  		   43151	parser-graphql.js
	    New File  		  161497	parser-html.js
	    New File  		  169662	parser-markdown.js
	    New File  		  162668	parser-meriyah.js
	    New File  		  157727	parser-postcss.js
	    New File  		   1.1 m	parser-typescript.js
	    New File  		  128517	parser-yaml.js
	    New File  		    4007	README.md
	    New File  		  446916	standalone.js
	    New File  		  303169	third-party.js
	  New Dir         13	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\prettier\esm\
	    New File  		   58486	parser-angular.mjs
	    New File  		  324651	parser-babel.mjs
	    New File  		  154849	parser-espree.mjs
	    New File  		   1.0 m	parser-flow.mjs
	    New File  		  191925	parser-glimmer.mjs
	    New File  		   42777	parser-graphql.mjs
	    New File  		  161104	parser-html.mjs
	    New File  		  169279	parser-markdown.mjs
	    New File  		  162321	parser-meriyah.mjs
	    New File  		  157315	parser-postcss.mjs
	    New File  		   1.1 m	parser-typescript.mjs
	    New File  		  128150	parser-yaml.mjs
	    New File  		  446497	standalone.mjs
	  New Dir          9	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\prettier-linter-helpers\
	    New File  		     396	.editorconfig
	    New File  		      27	.eslintignore
	    New File  		     150	.eslintrc.js
	    New File  		      13	.prettierignore
	    New File  		     106	.prettierrc
	    New File  		    4102	index.js
	    New File  		    1104	LICENSE.md
	    New File  		    1001	package.json
	    New File  		     510	README.md
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\prettier-linter-helpers\.github\
	    New File  		     995	CONTRIBUTING.md
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\prettier-linter-helpers\.vscode\
	    New File  		     228	settings.json
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\prettier-linter-helpers\test\
	    New File  		     946	index.test.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\process-nextick-args\
	    New File  		    1083	index.js
	    New File  		    1064	license.md
	    New File  		     578	package.json
	    New File  		     450	readme.md
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\progress\
	    New File  		    3388	CHANGELOG.md
	    New File  		      49	index.js
	    New File  		    1098	LICENSE
	    New File  		     154	Makefile
	    New File  		     616	package.json
	    New File  		    3516	Readme.md
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\progress\lib\
	    New File  		    6678	node-progress.js
	  New Dir          7	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\promise-retry\
	    New File  		     220	.editorconfig
	    New File  		    1185	.jshintrc
	    New File  		      45	.travis.yml
	    New File  		    1378	index.js
	    New File  		    1056	LICENSE
	    New File  		     843	package.json
	    New File  		    3444	README.md
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\promise-retry\test\
	    New File  		    7385	test.js
	  New Dir          8	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\pump\
	    New File  		      58	.travis.yml
	    New File  		    2292	index.js
	    New File  		    1078	LICENSE
	    New File  		     530	package.json
	    New File  		    2449	README.md
	    New File  		     193	SECURITY.md
	    New File  		    1172	test-browser.js
	    New File  		     992	test-node.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\pump\.github\
	    New File  		      39	FUNDING.yml
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\punycode\
	    New File  		    1077	LICENSE-MIT.txt
	    New File  		    1227	package.json
	    New File  		   12780	punycode.es6.js
	    New File  		   12711	punycode.js
	    New File  		    5719	README.md
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\queue-microtask\
	    New File  		      79	index.d.ts
	    New File  		     402	index.js
	    New File  		    1081	LICENSE
	    New File  		    1177	package.json
	    New File  		    5628	README.md
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\quick-lru\
	    New File  		    2062	index.d.ts
	    New File  		    2073	index.js
	    New File  		    1109	license
	    New File  		     740	package.json
	    New File  		    2661	readme.md
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\read-config-file\
	    New File  		    1076	LICENSE
	    New File  		     812	package.json
	    New File  		     143	readme.md
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\read-config-file\out\
	    New File  		      77	deepAssign.d.ts
	    New File  		    1107	deepAssign.js
	    New File  		    2137	deepAssign.js.map
	    New File  		    1081	main.d.ts
	    New File  		    4507	main.js
	    New File  		    8808	main.js.map
	  New Dir         10	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\readable-stream\
	    New File  		    1443	CONTRIBUTING.md
	    New File  		    4197	errors-browser.js
	    New File  		    3715	errors.js
	    New File  		     460	experimentalWarning.js
	    New File  		    5550	GOVERNANCE.md
	    New File  		    2337	LICENSE
	    New File  		    1886	package.json
	    New File  		     488	readable-browser.js
	    New File  		     729	readable.js
	    New File  		    4710	README.md
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\readable-stream\lib\
	    New File  		    4381	_stream_duplex.js
	    New File  		    1628	_stream_passthrough.js
	    New File  		   36023	_stream_readable.js
	    New File  		    7936	_stream_transform.js
	    New File  		   21907	_stream_writable.js
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\readable-stream\lib\internal\
	  New Dir         10	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\readable-stream\lib\internal\streams\
	    New File  		    6468	async_iterator.js
	    New File  		    6905	buffer_list.js
	    New File  		    3109	destroy.js
	    New File  		    3084	end-of-stream.js
	    New File  		     101	from-browser.js
	    New File  		    3668	from.js
	    New File  		    2416	pipeline.js
	    New File  		     745	state.js
	    New File  		      49	stream-browser.js
	    New File  		      36	stream.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\readdir-glob\
	    New File  		    6845	index.js
	    New File  		   11341	LICENSE
	    New File  		    1035	package.json
	    New File  		    4159	README.md
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\readdirp\
	    New File  		    1018	index.d.ts
	    New File  		    8876	index.js
	    New File  		    1114	LICENSE
	    New File  		    2522	package.json
	    New File  		    6942	README.md
	  New Dir          7	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\require-directory\
	    New File  		    1853	.jshintrc
	    New File  		       8	.npmignore
	    New File  		      36	.travis.yml
	    New File  		    2867	index.js
	    New File  		    1099	LICENSE
	    New File  		    1033	package.json
	    New File  		    5175	README.markdown
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\require-from-string\
	    New File  		     866	index.js
	    New File  		    1128	license
	    New File  		     511	package.json
	    New File  		     917	readme.md
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\resolve-alpn\
	    New File  		     859	index.js
	    New File  		    1072	LICENSE
	    New File  		     825	package.json
	    New File  		    1889	README.md
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\resolve-from\
	    New File  		    1125	index.js
	    New File  		    1109	license
	    New File  		     569	package.json
	    New File  		    1838	readme.md
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\responselike\
	    New File  		    1055	LICENSE
	    New File  		     883	package.json
	    New File  		    1924	README.md
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\responselike\src\
	    New File  		     823	index.js
	  New Dir          8	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\retry\
	    New File  		      39	.npmignore
	    New File  		     334	.travis.yml
	    New File  		    1209	equation.gif
	    New File  		      40	index.js
	    New File  		    1139	License
	    New File  		     312	Makefile
	    New File  		    1022	package.json
	    New File  		    8967	README.md
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\retry\example\
	    New File  		     687	dns.js
	    New File  		     888	stop.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\retry\lib\
	    New File  		    2298	retry.js
	    New File  		    3657	retry_operation.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\retry\test\
	    New File  		     208	common.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\retry\test\integration\
	    New File  		     515	test-forever.js
	    New File  		    6434	test-retry-operation.js
	    New File  		    2682	test-retry-wrap.js
	    New File  		    1779	test-timeouts.js
	  New Dir          9	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\reusify\
	    New File  		     196	eslint.config.js
	    New File  		    1087	LICENSE
	    New File  		    1074	package.json
	    New File  		    3242	README.md
	    New File  		     212	reusify.d.ts
	    New File  		     454	reusify.js
	    New File  		     455	SECURITY.md
	    New File  		    1440	test.js
	    New File  		     156	tsconfig.json
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\reusify\.github\
	    New File  		     125	dependabot.yml
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\reusify\.github\workflows\
	    New File  		    1775	ci.yml
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\reusify\benchmarks\
	    New File  		     590	createNoCodeFunction.js
	    New File  		     177	fib.js
	    New File  		     713	reuseNoCodeFunction.js
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\rimraf\
	    New File  		    1878	bin.js
	    New File  		    1489	CHANGELOG.md
	    New File  		     765	LICENSE
	    New File  		     729	package.json
	    New File  		    3600	README.md
	    New File  		    8866	rimraf.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\roarr\
	    New File  		    1529	LICENSE
	    New File  		    2350	package.json
	    New File  		   21289	README.md
	  New Dir          9	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\roarr\dist\
	    New File  		     274	constants.js
	    New File  		     116	constants.js.flow
	    New File  		     505	constants.js.map
	    New File  		    1186	log.js
	    New File  		     970	log.js.flow
	    New File  		    1818	log.js.map
	    New File  		      47	types.js
	    New File  		    2144	types.js.flow
	    New File  		      89	types.js.map
	  New Dir         15	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\roarr\dist\factories\
	    New File  		    6377	createLogger.js
	    New File  		    4723	createLogger.js.flow
	    New File  		   10077	createLogger.js.map
	    New File  		    1103	createMockLogger.js
	    New File  		    1196	createMockLogger.js.flow
	    New File  		    2581	createMockLogger.js.map
	    New File  		     629	createNodeWriter.js
	    New File  		     520	createNodeWriter.js.flow
	    New File  		    1214	createNodeWriter.js.map
	    New File  		    2493	createRoarrInititialGlobalState.js
	    New File  		     914	createRoarrInititialGlobalState.js.flow
	    New File  		    1969	createRoarrInititialGlobalState.js.map
	    New File  		     914	index.js
	    New File  		     239	index.js.flow
	    New File  		     411	index.js.map
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\run-parallel\
	    New File  		    1034	index.js
	    New File  		    1081	LICENSE
	    New File  		    1291	package.json
	    New File  		    3157	README.md
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\safe-buffer\
	    New File  		    8738	index.d.ts
	    New File  		    1670	index.js
	    New File  		    1081	LICENSE
	    New File  		    1057	package.json
	    New File  		   19555	README.md
	  New Dir          7	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\safer-buffer\
	    New File  		    1483	dangerous.js
	    New File  		    1094	LICENSE
	    New File  		     822	package.json
	    New File  		   12794	Porting-Buffer.md
	    New File  		    8261	Readme.md
	    New File  		    2110	safer.js
	    New File  		   15735	tests.js
	  New Dir         11	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\sanitize-filename\
	    New File  		     297	.airtap.yml
	    New File  		     153	.gitmodules
	    New File  		    1301	.travis.yml
	    New File  		      76	AUTHORS
	    New File  		     171	Changelog.md
	    New File  		     153	index.d.ts
	    New File  		    1997	index.js
	    New File  		    1304	LICENSE.md
	    New File  		     805	package.json
	    New File  		    3198	README.md
	    New File  		    7327	test.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\sax\
	    New File  		    2031	LICENSE
	    New File  		     674	package.json
	    New File  		    8538	README.md
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\sax\lib\
	    New File  		   44774	sax.js
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\semver\
	    New File  		     765	LICENSE
	    New File  		     981	package.json
	    New File  		     619	range.bnf
	    New File  		   16974	README.md
	    New File  		   44287	semver.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\semver\bin\
	    New File  		    4717	semver.js
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\semver-compare\
	    New File  		      87	.travis.yml
	    New File  		     372	index.js
	    New File  		    1073	LICENSE
	    New File  		     659	package.json
	    New File  		    1025	readme.markdown
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\semver-compare\example\
	    New File  		     210	cmp.js
	    New File  		     181	lex.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\semver-compare\test\
	    New File  		     444	cmp.js
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\serialize-error\
	    New File  		    1390	index.d.ts
	    New File  		    2235	index.js
	    New File  		    1117	license
	    New File  		     743	package.json
	    New File  		    1417	readme.md
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\serialize-error\node_modules\
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\serialize-error\node_modules\type-fest\
	    New File  		    1285	index.d.ts
	    New File  		    1116	license
	    New File  		     782	package.json
	    New File  		   29282	readme.md
	  New Dir         24	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\serialize-error\node_modules\type-fest\source\
	    New File  		     715	async-return-type.d.ts
	    New File  		    2020	basic.d.ts
	    New File  		    1012	conditional-except.d.ts
	    New File  		    1199	conditional-keys.d.ts
	    New File  		     933	conditional-pick.d.ts
	    New File  		     886	except.d.ts
	    New File  		    1152	literal-union.d.ts
	    New File  		    1340	merge-exclusive.d.ts
	    New File  		     415	merge.d.ts
	    New File  		     860	mutable.d.ts
	    New File  		    2676	opaque.d.ts
	    New File  		   13021	package-json.d.ts
	    New File  		    2312	partial-deep.d.ts
	    New File  		     775	promisable.d.ts
	    New File  		     637	promise-value.d.ts
	    New File  		    1828	readonly-deep.d.ts
	    New File  		     809	require-at-least-one.d.ts
	    New File  		    1255	require-exactly-one.d.ts
	    New File  		    1068	set-optional.d.ts
	    New File  		    1069	set-required.d.ts
	    New File  		     416	stringified.d.ts
	    New File  		   16846	tsconfig-json.d.ts
	    New File  		    1957	union-to-intersection.d.ts
	    New File  		     829	value-of.d.ts
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\shebang-command\
	    New File  		     387	index.js
	    New File  		    1116	license
	    New File  		     558	package.json
	    New File  		     495	readme.md
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\shebang-regex\
	    New File  		     446	index.d.ts
	    New File  		      42	index.js
	    New File  		    1109	license
	    New File  		     582	package.json
	    New File  		     649	readme.md
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\signal-exit\
	    New File  		     790	LICENSE.txt
	    New File  		    2573	package.json
	    New File  		    2426	README.md
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\signal-exit\dist\
	  New Dir         13	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\signal-exit\dist\cjs\
	    New File  		     393	browser.d.ts
	    New File  		     349	browser.d.ts.map
	    New File  		     322	browser.js
	    New File  		     703	browser.js.map
	    New File  		    1744	index.d.ts
	    New File  		     460	index.d.ts.map
	    New File  		    9435	index.js
	    New File  		   17544	index.js.map
	    New File  		      25	package.json
	    New File  		    1083	signals.d.ts
	    New File  		     196	signals.d.ts.map
	    New File  		    1560	signals.js
	    New File  		    2091	signals.js.map
	  New Dir         13	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\signal-exit\dist\mjs\
	    New File  		     393	browser.d.ts
	    New File  		     349	browser.d.ts.map
	    New File  		     138	browser.js
	    New File  		     668	browser.js.map
	    New File  		    1744	index.d.ts
	    New File  		     460	index.d.ts.map
	    New File  		    9090	index.js
	    New File  		   17592	index.js.map
	    New File  		      23	package.json
	    New File  		    1083	signals.d.ts
	    New File  		     196	signals.d.ts.map
	    New File  		    1438	signals.js
	    New File  		    2098	signals.js.map
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\simple-update-notifier\
	    New File  		    1069	LICENSE
	    New File  		    2510	package.json
	    New File  		    2486	README.md
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\simple-update-notifier\build\
	    New File  		     342	index.d.ts
	    New File  		    9909	index.js
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\simple-update-notifier\node_modules\
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\simple-update-notifier\node_modules\.bin\
	    New File  		     389	semver
	    New File  		     325	semver.cmd
	    New File  		     805	semver.ps1
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\simple-update-notifier\node_modules\semver\
	    New File  		    2630	index.js
	    New File  		     765	LICENSE
	    New File  		    1663	package.json
	    New File  		      83	preload.js
	    New File  		     619	range.bnf
	    New File  		   24763	README.md
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\simple-update-notifier\node_modules\semver\bin\
	    New File  		    4739	semver.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\simple-update-notifier\node_modules\semver\classes\
	    New File  		    3631	comparator.js
	    New File  		     143	index.js
	    New File  		   14938	range.js
	    New File  		    9297	semver.js
	  New Dir         24	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\simple-update-notifier\node_modules\semver\functions\
	    New File  		     205	clean.js
	    New File  		     961	cmp.js
	    New File  		    2004	coerce.js
	    New File  		     281	compare-build.js
	    New File  		     132	compare-loose.js
	    New File  		     170	compare.js
	    New File  		    1421	diff.js
	    New File  		     126	eq.js
	    New File  		     124	gt.js
	    New File  		     127	gte.js
	    New File  		     478	inc.js
	    New File  		     124	lt.js
	    New File  		     127	lte.js
	    New File  		     136	major.js
	    New File  		     136	minor.js
	    New File  		     128	neq.js
	    New File  		     331	parse.js
	    New File  		     136	patch.js
	    New File  		     234	prerelease.js
	    New File  		     132	rcompare.js
	    New File  		     163	rsort.js
	    New File  		     247	satisfies.js
	    New File  		     161	sort.js
	    New File  		     176	valid.js
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\simple-update-notifier\node_modules\semver\internal\
	    New File  		     873	constants.js
	    New File  		     240	debug.js
	    New File  		     424	identifiers.js
	    New File  		     802	lrucache.js
	    New File  		     338	parse-options.js
	    New File  		    8141	re.js
	  New Dir         11	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\simple-update-notifier\node_modules\semver\ranges\
	    New File  		     231	gtr.js
	    New File  		     224	intersects.js
	    New File  		     227	ltr.js
	    New File  		     593	max-satisfying.js
	    New File  		     591	min-satisfying.js
	    New File  		    1514	min-version.js
	    New File  		    2204	outside.js
	    New File  		    1355	simplify.js
	    New File  		    7524	subset.js
	    New File  		     282	to-comparators.js
	    New File  		     326	valid.js
	  New Dir         11	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\simple-update-notifier\src\
	    New File  		     371	borderedText.ts
	    New File  		     527	cache.spec.ts
	    New File  		    1054	cache.ts
	    New File  		     810	getDistVersion.spec.ts
	    New File  		     811	getDistVersion.ts
	    New File  		    2375	hasNewVersion.spec.ts
	    New File  		    1147	hasNewVersion.ts
	    New File  		     744	index.spec.ts
	    New File  		     984	index.ts
	    New File  		     444	isNpmOrYarn.ts
	    New File  		     202	types.ts
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\source-map\
	    New File  		    7884	CHANGELOG.md
	    New File  		    1526	LICENSE
	    New File  		    2579	package.json
	    New File  		   24072	README.md
	    New File  		    3060	source-map.d.ts
	    New File  		     405	source-map.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\source-map\dist\
	    New File  		  272874	source-map.debug.js
	    New File  		  106973	source-map.js
	    New File  		   27111	source-map.min.js
	    New File  		  257409	source-map.min.js.map
	  New Dir         10	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\source-map\lib\
	    New File  		    3197	array-set.js
	    New File  		    4714	base64-vlq.js
	    New File  		    1540	base64.js
	    New File  		    4249	binary-search.js
	    New File  		    2339	mapping-list.js
	    New File  		    3616	quick-sort.js
	    New File  		   40562	source-map-consumer.js
	    New File  		   14356	source-map-generator.js
	    New File  		   13808	source-node.js
	    New File  		   12950	util.js
	  New Dir          7	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\source-map-support\
	    New File  		   53583	browser-source-map-support.js
	    New File  		    1079	LICENSE.md
	    New File  		     764	package.json
	    New File  		    9459	README.md
	    New File  		      44	register-hook-require.js
	    New File  		      25	register.js
	    New File  		   20223	source-map-support.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\sprintf-js\
	    New File  		    1333	CONTRIBUTORS.md
	    New File  		    1513	LICENSE
	    New File  		     869	package.json
	    New File  		    6340	README.md
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\sprintf-js\dist\
	    New File  		     106	.gitattributes
	    New File  		     498	angular-sprintf.min.js
	    New File  		    1163	angular-sprintf.min.js.map
	    New File  		    3675	sprintf.min.js
	    New File  		   14469	sprintf.min.js.map
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\sprintf-js\src\
	    New File  		     663	angular-sprintf.js
	    New File  		    9250	sprintf.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\stat-mode\
	    New File  		    1087	LICENSE
	    New File  		    1605	package.json
	    New File  		    4931	README.md
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\stat-mode\dist\
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\stat-mode\dist\src\
	    New File  		    2402	index.d.ts
	    New File  		    8080	index.js
	    New File  		    7554	index.js.map
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\string-width\
	    New File  		     792	index.d.ts
	    New File  		     923	index.js
	    New File  		    1109	license
	    New File  		     941	package.json
	    New File  		    1396	readme.md
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\string-width-cjs\
	    New File  		     792	index.d.ts
	    New File  		     923	index.js
	    New File  		    1109	license
	    New File  		     941	package.json
	    New File  		    1396	readme.md
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\string_decoder\
	    New File  		    2338	LICENSE
	    New File  		     823	package.json
	    New File  		    1801	README.md
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\string_decoder\lib\
	    New File  		    9465	string_decoder.js
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\strip-ansi\
	    New File  		     369	index.d.ts
	    New File  		     154	index.js
	    New File  		    1109	license
	    New File  		     798	package.json
	    New File  		    1599	readme.md
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\strip-ansi-cjs\
	    New File  		     369	index.d.ts
	    New File  		     154	index.js
	    New File  		    1109	license
	    New File  		     798	package.json
	    New File  		    1599	readme.md
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\strip-json-comments\
	    New File  		     807	index.d.ts
	    New File  		    2219	index.js
	    New File  		    1117	license
	    New File  		     855	package.json
	    New File  		    1961	readme.md
	  New Dir          8	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\sumchecker\
	    New File  		    1701	index.d.ts
	    New File  		    4721	index.js
	    New File  		    1222	index.test-d.ts
	    New File  		   11358	LICENSE
	    New File  		    1600	NEWS.md
	    New File  		    1766	package.json
	    New File  		    3128	README.md
	    New File  		  199723	yarn.lock
